Id,Label,extime_copy,group,folder
6255,ncd_io_2d_double(),0,1,
6258,tracerState_vars%Init(),0,1,
6259,findMinDist(),0,1,
6263,doVectorIO(),0,1,
6267,plantsoilnutrientflux_vars%Init(),0,1,
6272,clm_ptrs_check(),0,1,
6279,readCNSoilLittVertTranspParams(),0,1,
6288,date_and_time(),0,1,
6290,get_clm_bgc_flux(),0,1,
6298,memmon_reset_addr(),0,1,
6307,PBiochemMin(),0,1,
6311,dynpft_init(),0,1,
6319,dynSubgrid_driver(),0,1,
6321,UrbanAlbedo(),0,1,
6326,surfrd_get_topo(),0,1,
6327,pflotranModelGetTopFaceArea(),0,1,
6334,read_data_if_needed(),0,1,
6339,get_proc_total(),0,1,
6341,atm2lnd_vars%restart(),0,1,
6345,c13_carbonflux_vars%Summary(),0,1,
6352,update_lnd2glc(),0,1,
6357,NStateUpdate2(),0,1,
6366,SNESGetIterationNumber(),0,1,
6372,c13_carbonflux_vars%summary_rr(),0,1,
6374,htapes_fieldlist(),0,1,
6382,GoveqnBaseInit(),0,1,
6383,lnd_init_mct(),0,1,
6385,CNSoilLittVertTransp(),0,1,
6393,build_scale_l2g(),0,1,
6398,control_print(),0,1,
6401,init_hydrology(),0,1,
6405,ESMF_AttributeSet(),0,1,
6414,ESMF_ClockSet(),0,1,
6415,VSFMSOESetup(),0,1,
6416,FracH2oSfc(),0,1,
6421,cur_goveq%NumConditions(),0,1,
6426,soilwater_zengdecker2009(),0,1,
6430,readCH4Params(),0,1,
6435,FracWet(),0,1,
6436,lnd2atm(),0,1,
6440,ConnectionSetListAddSet(),0,1,
6443,crop_vars%initAccBuffer(),0,1,
6444,this%Init(),0,1,
6450,ncd_pio_openfile(),0,1,
6458,pio_closefile(),0,1,
6470,set_landunit_crop_noncompete(),0,1,
6471,ncd_io_gs_int2d(),0,1,
6473,calc_root_uptake_as_perfect_sink(),0,1,
6478,cur_goveq_1%Jacobian(),0,1,
6482,extract_accum_field_sl(),0,1,
6491,read_variable_1d(),0,1,
6492,ncd_io_{DIMS}d_double(),0,1,
6495,calc_aerecond(),0,1,
6504,swap_rv(),0,1,
6506,MatGetLocalSubMatrix(),0,1,
6509,insert_cohort(),0,1,
6512,soe%PreSolve(),0,1,
6519,DiffusTransp(),0,1,
6522,run_betr_one_step_with_drainage(),0,1,
6536,unittest_add_gridcell(),0,1,
6543,RichardsODEPressureGetFromSOEAuxVarsBC(),0,1,
6546,ch4_oxid(),0,1,
6571,PhaseChange_Lake(),0,1,
6574,clm_bgc_update_data(),0,1,
6577,AssembleMatrixFromSubmatrices(),0,1,
6578,phosphorusflux_vars%ZeroDWT(),0,1,
6585,accumulRest(),0,1,
6591,endrun_vanilla(),0,1,
6597,DiffusTransp_gw(),0,1,
6598,VSFMSOESetDataFromCLM(),0,1,
6600,timemgr_restart_io(),0,1,
6601,ecacomplex_cell_norm_v1e(),0,1,
6604,read_variable_{DIMS}d(),0,1,
6606,soil_suction(),0,1,
6607,calc_henrys_coeff(),0,1,
6609,integrate_state_variables(),0,1,
6611,CNPhenologyInit(),0,1,
6614,CNEcosystemDynInit(),0,1,
6615,ncid%vars(),0,1,
6618,CNAllocationInit(),0,1,
6623,Lagrange_interp(),0,1,
6624,reweight_wrapup(),0,1,
6628,VSFMMPPUpdateSysOfEqnsAuxVars(),0,1,
6636,SetRHSVec_SoilNonUrban(),0,1,
6638,readCentNitrifDenitrifParams(),0,1,
6641,domain_check(),0,1,
6643,Extra_inst%DDeallocate(),0,1,
6645,control_init(),0,1,
6646,nitrogenstate_vars%Restart(),0,1,
6647,seq_infodata_PutData(),0,1,
6650,shr_assert(),0,1,
6651,summary_rr(),0,1,
6657,waterflux_vars%restart(),0,1,
6663,ncd_io_0d_text_glob(),0,1,
6665,plantsoilnutrientflux_vars%summary(),0,1,
6666,mpi_reduce(),0,1,
6668,CNSoyfix(),0,1,
6684,pft%clean(),0,1,
6687,ecacomplex_v1s(),0,1,
6690,CStateUpdate3(),0,1,
6697,CNAllocation2_ResolveNPLimit(),0,1,
6711,p2g(),0,1,
6714,init_scalars(),0,1,
6731,soilstate_vars%init(),0,1,
6734,photosyns_vars%restart(),0,1,
6737,SnowCompaction(),0,1,
6744,seq_cdata_setptrs(),0,1,
6748,vsfm_mpp%sysofeqns%SetDataFromCLM(),0,1,
6750,PBiochemMin_balance(),0,1,
6765,init_top_es(),0,1,
6766,get_clm_bgc_state(),0,1,
6774,restFile_enddef(),0,1,
6776,setVectors(),0,1,
6780,restartvar_1d_text(),0,1,
6781,normalize_unfrozen_rootfr(),0,1,
6785,ConnectionSetListInit(),0,1,
6786,create_scale_l2g_lookup(),0,1,
6787,timemgr_restart(),0,1,
6789,bgc_reaction%init_betr_alm_bgc_coupler(),0,1,
6791,betrtracer_vars%set_tracer(),0,1,
6799,ncd_io_3d_int_glob(),0,1,
6805,DMDACreate1d(),0,1,
6807,lnd2glc_vars%Init(),0,1,
6808,bgc_reaction%calc_bgc_reaction(),0,1,
6809,ncd_io_3d_double(),0,1,
6813,DivideSnowLayers(),0,1,
6814,GoveqnBaseJacobian(),0,1,
6817,BeginCBalance(),0,1,
6818,DDeallocate(),0,1,
6829,calc_tracer_h2osfc_snow_residual_combine(),0,1,
6834,ESMF_VMGetCurrent(),0,1,
6837,clean_top_ws(),0,1,
6838,calc_equil_to_liquid_convert_coeff(),0,1,
6839,CNHarvestPftToColumn(),0,1,
6850,get_data_1d(),0,1,
6852,get_curr_time_string(),0,1,
6858,CLMPFLOTRANIDataCreateVec(),0,1,
6864,this%satParams%Copy(),0,1,
6865,RichODEPressureAuxVarCompute(),0,1,
6867,CNEvergreenPhenology(),0,1,
6870,this%aux_vars_in(),0,1,
6874,SetRHSVec_StandingSurfaceWater(),0,1,
6876,zero_patch(),0,1,
6880,restFile_check_consistency(),0,1,
6881,fuse_2_patches(),0,1,
6883,pflotranModelStepperRunTillPauseTime(),0,1,
6885,hist_addfld2d(),0,1,
6902,GoveqnBaseClean(),0,1,
6905,get_current_data_2d_interface(),0,1,
6906,t_startf(),0,1,
6907,GoveqnBaseIFunction(),0,1,
6912,temperature_vars%UpdateAccVars(),0,1,
6917,shr_assert_all(),0,1,
6924,DMDestroy(),0,1,
6934,hist_set_snow_field_2d(),0,1,
6947,DMCompositeGetLocalISs(),0,1,
6953,allocFiltersOneGroup(),0,1,
6958,init_top_pp(),0,1,
6959,AAssign(),0,1,
6966,ch4_aere(),0,1,
6969,pflotranModelSetSoilHbcsFromCLM(),0,1,
6976,vsfm_soe%SetDtime(),0,1,
6978,this%CreateFromCLMCols(),0,1,
6979,subgridRest_write_only(),0,1,
6980,add_landunit(),0,1,
6982,array_normalization(),0,1,
6987,calc_pscal(),0,1,
6989,vsfm_soe%aux_vars_in(),0,1,
